e1,e2,e3,joke_id,textlen1,textlen2,textlen3
-0.32221425,-1.6556315,-0.025759831,79,2.3707337616454076,1.6305827101952557,0.660739528864603
1.5015492,-0.05505233,0.005549001,80,-1.4070859884398943,-0.2600947648610684,0.3305635287371249
-0.9926095,0.07718064,-0.00227009,81,1.9431258159579186,-0.060408249678464594,0.16713429390825785
-0.14298156,-1.0057222,-0.0146792885,82,1.316827812931099,-1.5496460962011902,0.7737061355766232
-0.045947682,1.9800801,-0.010085447,83,0.43891145540163323,1.0113825346029954,-1.045901088380174
-0.46231127,-0.42949066,-0.008580986,84,-1.3619808972745053,-0.7977700636727156,-0.43471820521068477
0.06730211,-1.7862076,-0.01948295,85,-1.0819716986998886,0.11594582511369367,0.37517634730375626
-1.7865343,1.0199988,-0.01288899,86,-0.6581882188456065,1.8633449416405026,-0.09951589049824609
0.4985948,-1.8190314,-0.0038099014,87,0.012503151490782124,1.1129807539178183,-0.05079611002314068
-0.6322562,-2.3917978,-0.008257739,88,2.524414561088154,-0.28019113486612857,2.94799248980211
-0.0014786758,-2.5934088,0.03386824,89,-0.9898733825826674,-1.5901201103843914,0.5275193850057746
0.9415821,-0.6047501,0.0066798343,90,-1.3920051147992287,0.03315130494192869,-0.15881027763835215
0.6067174,0.5436624,0.015408162,91,-1.7154993127616573,1.978185976072397,0.08079472466356524
-0.17960162,-0.7535186,-0.008654273,92,-0.5214343823756256,-1.0702451570606295,0.24327052774621222
0.158668,-1.1163791,-0.016915575,93,-1.5400002383974998,-0.9596233234571089,-0.32596963144513913
-1.2242702,2.0603316,-0.0018549846,94,0.4386886853803041,1.1718902824014181,0.1679306130146968
-0.62106395,0.021610241,-0.0153319,95,1.1304188447560197,-1.0859778353597067,0.17199037661202493
-0.84702533,-0.16782597,0.0034955605,96,3.649156223040461,0.32852205971795667,-0.40985758025178753
-0.79244053,-1.6279664,-0.02694602,97,0.5912794515581845,0.8013537610107984,-0.17802776093575914
0.17903107,0.7401746,0.0035887207,98,-0.8061289485132613,-0.35155495150942734,-0.2917729914842198
0.14589155,1.0313872,0.0024037021,99,-0.2783760079805752,0.13539083306836228,0.5981405740907525
-1.9633203,1.7380555,-0.024281397,100,0.5246077437759934,-0.33883640247767216,0.3254257438758937
-1.3315201,0.84588015,-0.017187126,101,0.4529544247549808,0.6538832955733644,-0.8208818435415854
-0.58215874,0.70096236,0.0025719008,102,0.13043356650759635,-0.08626533750688772,0.5798528736892524
0.19468838,1.4718915,-0.017183257,103,-0.628227957366747,0.8092041437337963,0.10384995155239689
-1.3597867,-0.3753147,0.0016958578,104,2.3526084552913904,1.2069613783093502,0.42131402190535583
-0.48001826,0.4203689,0.0012775525,105,3.111304763503453,0.8042961658742742,-0.06457149565772645
-1.111343,-0.56176084,0.0042608525,106,4.487125718455076,-0.07841556730550721,-0.949673709134357
-0.87737846,-0.36896873,0.0012094672,107,0.5655874371718291,-0.2725080677283025,-0.4246751660729539
0.030458156,0.21189484,0.004554163,108,0.045515159275937606,-0.9823690122628113,0.13052422926418414
-2.3970773,0.5600516,0.0031246743,109,1.0814772351163966,-0.5150617447535663,-0.028392704128058593
-0.472758,1.0052347,0.0044960896,110,1.9859483360382064,-1.2801606657914684,1.0856217302548594
0.20471045,0.37238583,0.010263236,111,-0.45850007422919414,0.37305475414234096,-0.011257532895305643
-1.4645537,-0.064613596,0.007140245,112,0.05118237800101045,1.77857867141956,-0.5456757214924474
0.97259533,1.4514427,0.032301143,113,-1.4291365468028077,0.6583390562840208,0.11910909579122707
0.7276753,-0.90611523,0.0098933615,114,-0.7690335285430052,-1.1814637122668483,0.397341831697692
-1.7275403,0.237928,0.01131198,115,1.6496143523542715,0.36672131612286096,0.8451358952736897
-1.7092236,-0.2686231,0.019199574,116,0.585957174921688,0.4685641140032875,0.3040693463157396
-0.68827504,-0.8113815,-0.0044986117,117,5.331704325723944,-0.10215611242843255,-0.5116018924561457
-1.5149674,0.5344937,0.0035763565,118,2.866069994710933,-0.0587039180572566,-0.8999215375445557
-1.2162589,-1.3585588,-0.014259754,119,5.3698816967604435,-0.03216297888119845,-0.5356291210049036
0.22237071,-0.19868356,0.0077476953,120,-0.26947130508870304,-0.42739087510565643,-0.3883439276144375
-1.3034463,1.403396,-0.0009333701,121,0.4778916301168618,0.16809539297599768,-0.3625115871795298
-0.39028168,-0.9678318,-0.020028166,122,-0.41182827001603234,0.2249719284289123,0.19956647916275527
0.19694845,1.4634043,-0.016583346,123,-0.68792086876924,0.8181093241727799,-0.10069294573624285
-0.04994024,1.3251656,-0.011751707,124,0.40306216403118506,0.551427084368255,-0.0636733723397128
-2.8011296,-0.5537891,0.057124794,125,1.8044700649412952,-1.1940388883537316,3.8697947952939153
-0.24472597,1.640752,-0.018198213,126,-0.5967827251795936,-0.35938499226952175,0.061565403371217554
-1.0643249,0.39736483,-0.017754346,127,0.4616230439452636,0.07674268948594824,-0.11085300290968135
0.4642201,1.8331863,0.0049935575,128,-0.8440927525846349,2.23928506575969,0.26596457796430245
0.7384732,1.8240502,0.03084208,129,-1.213099059686653,0.6447075069054665,0.22583988490313867
1.13801,1.7438635,0.02983838,130,-1.7414070357506715,1.1542208666225477,0.08174399044251077
1.6969624,2.4906735,0.006390955,131,-1.8422745104657343,0.048327132997131914,0.1252161875737926
-2.096967,-1.5740631,0.03509231,132,2.486905962197738,-0.3630570212890054,0.5466795229386368
-0.68051857,-0.4599199,0.009490216,133,1.3020964892167806,-0.9762096297648057,0.06724873881631921
-1.3426764,0.20438102,0.0027693189,134,2.04113717828321,-0.863754879462057,-0.8839205171755191
-1.5310285,-0.6319265,0.0076402514,135,0.10232531980824672,-0.0763713040491905,-0.13045171338226208
0.47891486,-1.0024716,0.001756771,136,-0.6892262398069021,-1.3724582649224473,-0.8698965372120112
-1.0423687,0.78523654,-0.006797249,137,1.3191235252950477,-1.213447726896041,-0.4351425978016701
-0.30483806,0.8515249,0.0024011577,138,2.626860943627381,0.3648880933873945,0.47337886369796706
-0.037956323,0.24905455,-0.0017537926,139,-1.2232113992274254,-0.40015914651266365,-0.2726814819424081
